Connexions Internet actives (serveurs et établies)
Proto Recv-Q Send-Q Adresse locale          Adresse distante        Etat      
tcp        0      0 localhost:33060         0.0.0.0:*               LISTEN     
tcp        0      0 localhost:mysql         0.0.0.0:*               LISTEN     
tcp        0      0 localhost:domain        0.0.0.0:*               LISTEN     
tcp        0      0 localhost:ipp           0.0.0.0:*               LISTEN     
tcp6       0      0 [::]:http               [::]:*                  LISTEN     
tcp6       0      0 ip6-localhost:ipp       [::]:*                  LISTEN     
udp        0      0 localhost:domain        0.0.0.0:*                          
udp        0      0 hugo-Legion-Y540:bootpc bouygues:bootps         ESTABLISHED
udp        0      0 0.0.0.0:631             0.0.0.0:*                          
udp        0      0 0.0.0.0:58010           0.0.0.0:*                          
udp        0      0 0.0.0.0:mdns            0.0.0.0:*                          
udp6       0      0 hugo-Legi:dhcpv6-client [::]:*                             
udp6       0      0 [::]:mdns               [::]:*                             
udp6       0      0 [::]:39075              [::]:*                             
raw6       0      0 [::]:ipv6-icmp          [::]:*                  7          
Sockets du domaine UNIX actives (serveurs et établies)
Proto RefCnt Flags       Type       State         I-Node   Chemin
unix  2      [ ACC ]     STREAM     LISTENING     44445    @/tmp/.ICE-unix/2011
unix  2      [ ACC ]     STREAM     LISTENING     37119    /var/run/mysqld/mysqlx.sock
unix  2      [ ACC ]     STREAM     LISTENING     32652    @/tmp/dbus-bRf7Q9Yi
unix  2      [ ACC ]     STREAM     LISTENING     35257    /var/run/mysqld/mysqld.sock
unix  2      [ ]         DGRAM                    44196    /run/user/1000/systemd/notify
unix  2      [ ]         DGRAM                    38980    /run/user/125/systemd/notify
unix  2      [ ACC ]     STREAM     LISTENING     44199    /run/user/1000/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     38983    /run/user/125/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     44204    /run/user/1000/bus
unix  2      [ ACC ]     STREAM     LISTENING     38988    /run/user/125/bus
unix  2      [ ACC ]     STREAM     LISTENING     44205    /run/user/1000/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     38989    /run/user/125/gnupg/S.dirmngr
unix  2      [ ACC ]     STREAM     LISTENING     44206    /run/user/1000/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     38990    /run/user/125/gnupg/S.gpg-agent.browser
unix  2      [ ACC ]     STREAM     LISTENING     44207    /run/user/1000/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     38991    /run/user/125/gnupg/S.gpg-agent.extra
unix  2      [ ACC ]     STREAM     LISTENING     44208    /run/user/1000/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     38992    /run/user/125/gnupg/S.gpg-agent.ssh
unix  2      [ ACC ]     STREAM     LISTENING     44209    /run/user/1000/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     38993    /run/user/125/gnupg/S.gpg-agent
unix  2      [ ACC ]     STREAM     LISTENING     44210    /run/user/1000/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     38994    /run/user/125/pk-debconf-socket
unix  2      [ ACC ]     STREAM     LISTENING     44211    /run/user/1000/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     38995    /run/user/125/pulse/native
unix  2      [ ACC ]     STREAM     LISTENING     44212    /run/user/1000/snapd-session-agent.socket
unix  2      [ ACC ]     STREAM     LISTENING     38996    /run/user/125/snapd-session-agent.socket
unix  2      [ ACC ]     STREAM     LISTENING     38067    @/tmp/dbus-hI77yRNS
unix  2      [ ACC ]     STREAM     LISTENING     35405    @/tmp/.ICE-unix/1353
unix  2      [ ACC ]     STREAM     LISTENING     32697    @/tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     44302    @/tmp/.X11-unix/X1
unix  2      [ ACC ]     STREAM     LISTENING     38666    /run/user/1000/keyring/control
unix  2      [ ACC ]     STREAM     LISTENING     32698    /tmp/.X11-unix/X0
unix  2      [ ACC ]     STREAM     LISTENING     35406    /tmp/.ICE-unix/1353
unix  2      [ ACC ]     STREAM     LISTENING     45234    /tmp/ssh-7hiwbhtVb8gn/agent.1838
unix  2      [ ACC ]     STREAM     LISTENING     45343    @/home/hugo/.cache/ibus/dbus-1prjq0RR
unix  2      [ ACC ]     STREAM     LISTENING     42341    /run/user/1000/keyring/pkcs11
unix  2      [ ACC ]     STREAM     LISTENING     46098    /run/user/1000/keyring/ssh
unix  2      [ ACC ]     STREAM     LISTENING     32654    @/tmp/dbus-1iScu2gS
unix  2      [ ACC ]     STREAM     LISTENING     44303    /tmp/.X11-unix/X1
unix  2      [ ACC ]     STREAM     LISTENING     44446    /tmp/.ICE-unix/2011
unix  2      [ ACC ]     STREAM     LISTENING     39447    @/var/lib/gdm3/.cache/ibus/dbus-dMpb1Vfu
unix  2      [ ACC ]     STREAM     LISTENING     32653    @/tmp/dbus-vtW5oo8F
unix  2      [ ACC ]     STREAM     LISTENING     31310    /run/acpid.socket
unix  2      [ ACC ]     STREAM     LISTENING     31312    /run/avahi-daemon/socket
unix  2      [ ACC ]     STREAM     LISTENING     31314    /run/cups/cups.sock
unix  2      [ ACC ]     STREAM     LISTENING     31316    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     39193    @/tmp/dbus-cqGxiZbuNo
unix  2      [ ACC ]     STREAM     LISTENING     31318    /run/snapd.socket
unix  2      [ ACC ]     STREAM     LISTENING     31320    /run/snapd-snap.socket
unix  2      [ ACC ]     STREAM     LISTENING     31322    /run/uuidd/request
unix  2      [ ACC ]     STREAM     LISTENING     37347    @/tmp/dbus-9BkR5gSXBB
unix  2      [ ACC ]     STREAM     LISTENING     33061    /run/irqbalance//irqbalance784.sock
unix  5      [ ]         DGRAM                    220      /run/systemd/notify
unix  2      [ ACC ]     STREAM     LISTENING     223      /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     225      /run/systemd/userdb/io.systemd.DynamicUser
unix  2      [ ]         DGRAM                    234      /run/systemd/journal/syslog
unix  2      [ ACC ]     STREAM     LISTENING     236      /run/systemd/fsck.progress
unix  22     [ ]         DGRAM                    244      /run/systemd/journal/dev-log
unix  2      [ ACC ]     STREAM     LISTENING     246      /run/systemd/journal/stdout
unix  9      [ ]         DGRAM                    248      /run/systemd/journal/socket
unix  2      [ ACC ]     SEQPACKET  LISTENING     250      /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     44272    @/tmp/dbus-oldjEpPl
unix  2      [ ACC ]     STREAM     LISTENING     44271    @/tmp/dbus-5jEXvqR7
unix  2      [ ACC ]     STREAM     LISTENING     16991    /run/systemd/journal/io.systemd.journal
unix  2      [ ACC ]     STREAM     LISTENING     32651    @/tmp/dbus-3DTCOHjn
unix  2      [ ACC ]     STREAM     LISTENING     38068    @/tmp/dbus-olDXj63E
unix  2      [ ACC ]     STREAM     LISTENING     41727    @/tmp/dbus-NNEIb4pyPw
unix  2      [ ]         DGRAM                    36581    /run/wpa_supplicant/wlp0s20f3
unix  3      [ ]         STREAM     CONNECTE      50773    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      35331    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      32400    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      30221    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      32014    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      86824    
unix  3      [ ]         STREAM     CONNECTE      45342    @/tmp/.ICE-unix/2011
unix  3      [ ]         STREAM     CONNECTE      29666    @/tmp/dbus-3DTCOHjn
unix  2      [ ]         DGRAM                    29646    
unix  3      [ ]         STREAM     CONNECTE      38357    
unix  3      [ ]         STREAM     CONNECTE      45241    
unix  3      [ ]         STREAM     CONNECTE      41093    
unix  3      [ ]         STREAM     CONNECTE      58361    /run/cups/cups.sock
unix  3      [ ]         STREAM     CONNECTE      44692    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      45617    
unix  3      [ ]         STREAM     CONNECTE      47345    
unix  3      [ ]         STREAM     CONNECTE      28990    
unix  3      [ ]         STREAM     CONNECTE      47589    
unix  3      [ ]         STREAM     CONNECTE      45545    
unix  3      [ ]         STREAM     CONNECTE      40041    
unix  3      [ ]         STREAM     CONNECTE      30215    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      31993    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42421    /run/systemd/journal/stdout
unix  2      [ ]         STREAM                   44301    
unix  3      [ ]         STREAM     CONNECTE      37621    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      44304    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      42045    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTE      36299    
unix  3      [ ]         STREAM     CONNECTE      44728    
unix  3      [ ]         STREAM     CONNECTE      47252    
unix  3      [ ]         STREAM     CONNECTE      29148    
unix  3      [ ]         STREAM     CONNECTE      39167    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      29380    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      33128    
unix  3      [ ]         STREAM     CONNECTE      49197    /run/user/1000/bus
unix  2      [ ]         DGRAM                    43012    
unix  3      [ ]         STREAM     CONNECTE      39522    
unix  3      [ ]         STREAM     CONNECTE      29048    /run/cups/cups.sock
unix  3      [ ]         STREAM     CONNECTE      88601    
unix  3      [ ]         STREAM     CONNECTE      44656    
unix  3      [ ]         STREAM     CONNECTE      47115    
unix  3      [ ]         STREAM     CONNECTE      29208    
unix  3      [ ]         STREAM     CONNECTE      50771    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      37291    
unix  3      [ ]         STREAM     CONNECTE      33478    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      31992    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      48145    
unix  3      [ ]         STREAM     CONNECTE      45352    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      38388    
unix  3      [ ]         STREAM     CONNECTE      42446    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      37623    
unix  2      [ ]         DGRAM                    28669    
unix  3      [ ]         STREAM     CONNECTE      91216    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      81848    
unix  3      [ ]         STREAM     CONNECTE      45655    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      47325    
unix  3      [ ]         STREAM     CONNECTE      42424    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      499      
unix  3      [ ]         STREAM     CONNECTE      42479    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      38241    
unix  3      [ ]         STREAM     CONNECTE      26612    
unix  3      [ ]         STREAM     CONNECTE      20334    
unix  2      [ ]         DGRAM                    18795    
unix  3      [ ]         STREAM     CONNECTE      46334    
unix  3      [ ]         STREAM     CONNECTE      49186    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      43997    
unix  3      [ ]         STREAM     CONNECTE      39526    
unix  3      [ ]         STREAM     CONNECTE      39477    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      37884    
unix  3      [ ]         STREAM     CONNECTE      42120    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    36302    
unix  3      [ ]         STREAM     CONNECTE      88556    
unix  3      [ ]         STREAM     CONNECTE      44767    
unix  3      [ ]         STREAM     CONNECTE      38912    
unix  3      [ ]         STREAM     CONNECTE      50769    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      35473    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      27273    
unix  3      [ ]         DGRAM                    20345    
unix  3      [ ]         STREAM     CONNECTE      46305    
unix  3      [ ]         STREAM     CONNECTE      46175    
unix  3      [ ]         STREAM     CONNECTE      35680    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      43158    
unix  3      [ ]         STREAM     CONNECTE      37618    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      39904    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    37858    
unix  3      [ ]         STREAM     CONNECTE      31986    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      81844    @/dbus-vfs-daemon/socket-6nzxvyQv
unix  3      [ ]         STREAM     CONNECTE      42426    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      44506    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      36741    @/tmp/dbus-vtW5oo8F
unix  3      [ ]         STREAM     CONNECTE      50231    @/tmp/.X11-unix/X1
unix  3      [ ]         STREAM     CONNECTE      39242    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      39166    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      36730    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      33195    
unix  3      [ ]         STREAM     CONNECTE      40894    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      43362    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      39802    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      43835    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      39543    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      34658    
unix  3      [ ]         STREAM     CONNECTE      45810    
unix  3      [ ]         STREAM     CONNECTE      43998    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      42407    @/tmp/.X11-unix/X1
unix  2      [ ]         DGRAM                    28989    
unix  3      [ ]         STREAM     CONNECTE      47367    
unix  3      [ ]         STREAM     CONNECTE      42336    
unix  3      [ ]         STREAM     CONNECTE      26355    /run/dbus/system_bus_socket
unix  2      [ ]         DGRAM                    32988    
unix  3      [ ]         STREAM     CONNECTE      47491    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      47352    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      39895    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      38436    
unix  3      [ ]         STREAM     CONNECTE      40023    /run/user/125/bus
unix  3      [ ]         STREAM     CONNECTE      45059    
unix  3      [ ]         STREAM     CONNECTE      37626    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      42043    @/tmp/.X11-unix/X0
unix  3      [ ]         STREAM     CONNECTE      42425    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      47117    
unix  3      [ ]         STREAM     CONNECTE      30217    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      42495    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      40136    
unix  2      [ ]         DGRAM                    37173    
unix  3      [ ]         STREAM     CONNECTE      27584    
unix  3      [ ]         STREAM     CONNECTE      27246    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      46281    
unix  3      [ ]         STREAM     CONNECTE      44514    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      32742    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      39449    
unix  3      [ ]         STREAM     CONNECTE      45540    
unix  3      [ ]         STREAM     CONNECTE      40212    @/var/lib/gdm3/.cache/ibus/dbus-dMpb1Vfu
unix  3      [ ]         STREAM     CONNECTE      36305    
unix  3      [ ]         STREAM     CONNECTE      42418    @/tmp/dbus-NNEIb4pyPw
unix  3      [ ]         STREAM     CONNECTE      42405    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      28543    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      44702    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      41882    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      40044    
unix  3      [ ]         STREAM     CONNECTE      32792    
unix  3      [ ]         STREAM     CONNECTE      44759    @/dbus-vfs-daemon/socket-M27adFHe
unix  3      [ ]         STREAM     CONNECTE      46189    
unix  3      [ ]         STREAM     CONNECTE      44239    
unix  3      [ ]         STREAM     CONNECTE      39894    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      38413    
unix  3      [ ]         STREAM     CONNECTE      39121    
unix  3      [ ]         STREAM     CONNECTE      35102    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      42613    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      44727    
unix  3      [ ]         STREAM     CONNECTE      47106    
unix  3      [ ]         STREAM     CONNECTE      32657    
unix  3      [ ]         STREAM     CONNECTE      47588    
unix  3      [ ]         STREAM     CONNECTE      40217    
unix  3      [ ]         STREAM     CONNECTE      29534    @/tmp/dbus-cqGxiZbuNo
unix  3      [ ]         STREAM     CONNECTE      40004    
unix  3      [ ]         STREAM     CONNECTE      38171    
unix  3      [ ]         STREAM     CONNECTE      44703    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      46261    
unix  3      [ ]         STREAM     CONNECTE      44501    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      43161    /run/user/1000/bus
unix  3      [ ]         STREAM     CONNECTE      29632    /run/cups/cups.sock
unix  3      [ ]         STREAM     CONNECTE      39528    
unix  3      [ ]         STREAM     CONNECTE      39905    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      42006    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTE      30394    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTE      88551    
unix  3      [ ]         STREAM     CONNECTE      47507    @/dbus-vfs-daemon/socket-RBNQyXlb
unix  3      [ ]         STREAM     CONNECTE      45607    /run/user/1000/bus
